url,title,genre,views,rating
https://www.webtoons.com/en/romance/letsplay/list?title_no=1218,Let's Play,Romance,616.9M,9.59
https://www.webtoons.com/en/romance/charming-you/list?title_no=4156,Charming You,Romance,1.4M,8.33
https://www.webtoons.com/en/romance/the-prenup/list?title_no=4006,The Prenup,Romance,3.4M,8.21
https://www.webtoons.com/en/romance/before-we-knew-it/list?title_no=1972,Before We Knew It,Romance,43.5M,8.76
https://www.webtoons.com/en/drama/no-longer-a-heroine/list?title_no=1264,No Longer A Heroine!,Drama,22M,9.36
https://www.webtoons.com/en/drama/back-to-you/list?title_no=2113,Back to You,Drama,33.5M,9.65
https://www.webtoons.com/en/action/neon-revenge/list?title_no=2510,Neon Revenge,Action,11.7M,9.66
https://www.webtoons.com/en/fantasy/watermelon/list?title_no=1435,Watermelon,Fantasy,61.9M,9.8
https://www.webtoons.com/en/action/manager-kim/list?title_no=3917,Manager Kim,Action,2.4M,9.78
https://www.webtoons.com/en/drama/a-whirlwind-campus-affair/list?title_no=4094,A Whirlwind Campus Affair,Drama,2.1M,9.53
https://www.webtoons.com/en/romance/secret-playlist/list?title_no=2395,Secret Playlist,Romance,27.8M,9.62
https://www.webtoons.com/en/sf/housekeeper/list?title_no=3479,Housekeeper,Sci-fi,1M,9.76
https://www.webtoons.com/en/fantasy/blood-of-the-butterfly/list?title_no=3162,The Blood of the Butterfly,Fantasy,9.5M,9.71
https://www.webtoons.com/en/romance/let-me-stay-over-tonight/list?title_no=2683,Let Me Stay Over Tonight!,Romance,10.8M,9.09
https://www.webtoons.com/en/romance/my-reason-to-die/list?title_no=3993,My Reason to Die,Romance,1.7M,9.66
https://www.webtoons.com/en/romance/a-chance-at-last/list?title_no=3909,A Chance At Last,Romance,2.9M,9.81
https://www.webtoons.com/en/tiptoon/drawing-on-heritage/list?title_no=4315,Drawing on Heritage,Informative,"525,727",8.32
https://www.webtoons.com/en/tiptoon/webtoon-now/list?title_no=2025,WEBTOON Now,Informative,43.3M,9.19
https://www.webtoons.com/en/tiptoon/lozolz/list?title_no=1268,ㄴㅇㄹㅇㄴㄹ,Informative,6.5M,8.83
https://www.webtoons.com/en/tiptoon/staying-healthy-together/list?title_no=1963,Staying Healthy Together,Informative,15.6M,9.75
https://www.webtoons.com/en/supernatural/third-shift-society/list?title_no=1703,Third Shift Society,Supernatural,11.1M,9.77
https://www.webtoons.com/en/horror/wolfsbane/list?title_no=1826,Wolfsbane,Horror,1.3M,9.68
https://www.webtoons.com/en/mystery/royale/list?title_no=2748,Royale,Mystery,"502,604",9.49
https://www.webtoons.com/en/horror/stagtown/list?title_no=2532,Stagtown,Horror,8.7M,9.81
https://www.webtoons.com/en/supernatural/la-tenebrosa-evelyne/list?title_no=3182,Evelyne and the Occult,Supernatural,9.2M,9.34
https://www.webtoons.com/en/mystery/betwixt/list?title_no=2962,Betwixt,Mystery,"456,819",9.67
https://www.webtoons.com/en/supernatural/time-and-time-again/list?title_no=3758,Time and Time Again,Supernatural,"445,472",9.46
https://www.webtoons.com/en/mystery/do-you-remember/list?title_no=2882,Do You Remember,Mystery,"492,809",9.02
https://www.webtoons.com/en/thriller/killstagram/list?title_no=1971,#Killstagram,Thriller,40M,9.32
https://www.webtoons.com/en/horror/everything-is-fine/list?title_no=2578,Everything is Fine,Horror,43.3M,9.75
https://www.webtoons.com/en/thriller/shiloh/list?title_no=1649,Shiloh,Thriller,13.6M,9.65
https://www.webtoons.com/en/supernatural/simon-sues/list?title_no=1619,Simon Sues,Supernatural,4.7M,9.14
https://www.webtoons.com/en/mystery/finality/list?title_no=1457,FINALITY,Mystery,"329,820",8.13
https://www.webtoons.com/en/mystery/varsity-noir/list?title_no=1613,Varsity Noir,Mystery,1.3M,9.46
https://www.webtoons.com/en/supernatural/sid/list?title_no=497,S.I.D.,Supernatural,27.2M,9.69
https://www.webtoons.com/en/thriller/hive/list?title_no=65,HIVE,Thriller,66.5M,9.66
https://www.webtoons.com/en/thriller/deep/list?title_no=364,DEEP,Thriller,5.1M,9.12
https://www.webtoons.com/en/thriller/grasp/list?title_no=2854,Grasp,Thriller,2.1M,9.52
https://www.webtoons.com/en/horror/dead-days/list?title_no=293,DEAD DAYS,Horror,15.4M,9.67
https://www.webtoons.com/en/thriller/live-forever/list?title_no=1312,Live Forever,Thriller,9.2M,9.43
https://www.webtoons.com/en/thriller/epilogue/list?title_no=2610,Epilogue,Thriller,1.4M,9.48
https://www.webtoons.com/en/horror/rot-and-ruin/list?title_no=1878,Rot & Ruin,Horror,13.4M,9.59
https://www.webtoons.com/en/thriller/the-cliff/list?title_no=80,The Cliff,Thriller,2.2M,9.32
https://www.webtoons.com/en/horror/beetle-hands/list?title_no=2247,Beetle Hands,Horror,2.6M,9.69
https://www.webtoons.com/en/horror/ghost-teller/list?title_no=1307,Ghost Teller,Horror,52.9M,9.86
https://www.webtoons.com/en/thriller/bite-me/list?title_no=1019,Bite Me,Thriller,35.7M,8.25
https://www.webtoons.com/en/thriller/delusion/list?title_no=2470,Delusion,Thriller,8.7M,9.79
https://www.webtoons.com/en/horror/witch-creek-road/list?title_no=1453,Witch Creek Road,Horror,21.7M,9.4
https://www.webtoons.com/en/thriller/forest-of-humans/list?title_no=2922,Forest of Humans,Thriller,2.8M,9.52
https://www.webtoons.com/en/thriller/rotten/list?title_no=2134,Rotten,Thriller,12.6M,9.68
https://www.webtoons.com/en/horror/elena/list?title_no=484,Elena,Horror,5.6M,9.52
https://www.webtoons.com/en/thriller/shriek/list?title_no=772,Shriek,Thriller,28M,9.75
https://www.webtoons.com/en/thriller/chiller/list?title_no=536,Chiller,Thriller,25.7M,9.61
https://www.webtoons.com/en/thriller/pigpen/list?title_no=2275,PIGPEN,Thriller,15.1M,9.74
https://www.webtoons.com/en/horror/the-vault-of-horror-a-collection-of-nightmares/list?title_no=295,The Vault of Horror: A Collection of Nightmares,Horror,8.6M,8.94
https://www.webtoons.com/en/thriller/all-of-us-are-dead/list?title_no=2810,All of Us Are Dead,Thriller,14.7M,9.28
https://www.webtoons.com/en/horror/distant-sky/list?title_no=75,Distant Sky,Horror,22.5M,9.59
https://www.webtoons.com/en/horror/gremoryland/list?title_no=1893,GremoryLand,Horror,21.8M,9.48
https://www.webtoons.com/en/horror/have-you-any-fear/list?title_no=1197,Have You Any Fear?,Horror,4.6M,8.62
https://www.webtoons.com/en/horror/melvinas-therapy/list?title_no=1021,Melvina's Therapy,Horror,26.8M,9.72
https://www.webtoons.com/en/thriller/ant/list?title_no=3482,ANT,Thriller,1.6M,9.14
https://www.webtoons.com/en/thriller/hell-is-other-people/list?title_no=3176,Hell is Other People,Thriller,4.7M,9.52
https://www.webtoons.com/en/thriller/sweethome/list?title_no=1285,Sweet Home,Thriller,246.5M,9.85
https://www.webtoons.com/en/horror/the-red-book/list?title_no=467,The Red Book,Horror,15.9M,8.88
https://www.webtoons.com/en/thriller/night-of-silence/list?title_no=3765,Night of Silence,Thriller,"515,135",9.15
https://www.webtoons.com/en/thriller/ar-toon/list?title_no=775,Unknown Caller,Thriller,8.6M,9.55
https://www.webtoons.com/en/horror/horang-horror/list?title_no=2185,Horang's Nightmare,Horror,21.1M,9.72
https://www.webtoons.com/en/thriller/fake-humans/list?title_no=3452,Fake Humans,Thriller,1.7M,9.4
https://www.webtoons.com/en/horror/roach/list?title_no=4084,Roach,Horror,"725,652",9.24
https://www.webtoons.com/en/supernatural/eros-conquers-all/list?title_no=3312,Eros Conquers All,Supernatural,1.4M,9.65
https://www.webtoons.com/en/thriller/the-predator/list?title_no=3454,The Predator,Thriller,3.2M,9.44
https://www.webtoons.com/en/thriller/escape-room/list?title_no=1815,Escape Room,Thriller,23.6M,9.66
https://www.webtoons.com/en/horror/tales-of-the-unusual/list?title_no=68,Tales of the Unusual,Horror,150.2M,9.65
https://www.webtoons.com/en/mystery/chasing-tails/list?title_no=3440,Chasing Tails,Mystery,4.9M,9.8
https://www.webtoons.com/en/thriller/disconnected-from-reality/list?title_no=4182,Disconnected from Reality,Thriller,1M,9.5
https://www.webtoons.com/en/horror/the-dummys-dummy/list?title_no=2874,The Dummy's Dummy,Horror,2.3M,9.8
https://www.webtoons.com/en/horror/uriah/list?title_no=1607,Uriah,Horror,22.7M,9.8
https://www.webtoons.com/en/horror/counting-sheep/list?title_no=3795,Counting Sheep,Horror,"401,691",9.37
https://www.webtoons.com/en/thriller/not-even-bones/list?title_no=1756,Not Even Bones,Thriller,109.4M,9.66
https://www.webtoons.com/en/supernatural/im-the-grim-reaper/list?title_no=1697,I'm the Grim Reaper,Supernatural,115.4M,9.79
https://www.webtoons.com/en/supernatural/clinic-of-horrors/list?title_no=3414,Clinic of Horrors,Supernatural,57.9M,9.61
https://www.webtoons.com/en/thriller/homesick/list?title_no=2759,Homesick,Thriller,57M,9.81
https://www.webtoons.com/en/mystery/parallelcity/list?title_no=2053,Parallel City,Mystery,19.2M,9.84
https://www.webtoons.com/en/sf/duty-after-school/list?title_no=370,Duty After School,Sci-fi,6.1M,9.67
https://www.webtoons.com/en/horror/brain-anthology/list?title_no=2207,BRAIN Anthology,Horror,6.1M,9.4
https://www.webtoons.com/en/thriller/hellbound/list?title_no=3598,Hellbound,Thriller,2M,9.32
https://www.webtoons.com/en/sf/harmonia/list?title_no=3253,Harmonia,Sci-fi,"839,715",9.45
https://www.webtoons.com/en/sf/seed/list?title_no=1480,Seed,Sci-fi,26.5M,9.7
https://www.webtoons.com/en/sf/rebirth/list?title_no=1412,Rebirth,Sci-fi,99.3M,9.75
https://www.webtoons.com/en/thriller/never-ending-darling/list?title_no=4212,Never-Ending Darling,Thriller,"636,265",9.74
https://www.webtoons.com/en/super-hero/outrage/list?title_no=1450,Outrage,Superhero,6M,9.35
https://www.webtoons.com/en/super-hero/lavender-jack/list?title_no=1410,Lavender Jack,Superhero,4.9M,9.54
https://www.webtoons.com/en/super-hero/cyberforce/list?title_no=531,Cyberforce,Superhero,1.7M,7.83
https://www.webtoons.com/en/super-hero/the-brooklynite/list?title_no=813,The Brooklynite,Superhero,"651,740",8.99
https://www.webtoons.com/en/super-hero/xinker/list?title_no=541,XINK3R,Superhero,12.9M,9.28
https://www.webtoons.com/en/super-hero/arma/list?title_no=1640,Arma,Superhero,12.1M,9.38
https://www.webtoons.com/en/super-hero/the-fever-king/list?title_no=1659,The Fever King,Superhero,24M,9.56
https://www.webtoons.com/en/super-hero/traveler/list?title_no=3205,Traveler,Superhero,"149,345",7.84
https://www.webtoons.com/en/thriller/hand-jumper/list?title_no=2702,Hand Jumper,Thriller,4M,9.75
https://www.webtoons.com/en/supernatural/soul-on-hold/list?title_no=1701,Soul on Hold,Supernatural,10.3M,9.65
https://www.webtoons.com/en/romance/little-rain/list?title_no=2612,Little Rain,Romance,5.2M,9.83
https://www.webtoons.com/en/romance/phase/list?title_no=2117,Phase,Romance,51.4M,9.56
https://www.webtoons.com/en/romance/brimstone-and-roses/list?title_no=1758,Brimstone and Roses,Romance,32.2M,9.45
https://www.webtoons.com/en/romance/kind-of-confidential/list?title_no=663,Kind of Confidential,Romance,63.5M,9.3
https://www.webtoons.com/en/romance/the-prince-of-southland/list?title_no=2522,The Prince of Southland,Romance,14.7M,9.67
https://www.webtoons.com/en/romance/choco-latte/list?title_no=1691,Choco Latte,Romance,43.6M,9.65
https://www.webtoons.com/en/sf/it-was-all-you/list?title_no=2675,It Was All You,Sci-fi,6.8M,9.51
https://www.webtoons.com/en/horror/survive-romance/list?title_no=2607,Surviving Romance,Horror,26.2M,9.81
https://www.webtoons.com/en/romance/blades-of-furry/list?title_no=2383,Blades of Furry,Romance,28.3M,9.59
https://www.webtoons.com/en/supernatural/mystical/list?title_no=2128,Mystical,Supernatural,25.9M,9.84
https://www.webtoons.com/en/supernatural/shard/list?title_no=960,Shard,Supernatural,13M,9.32
https://www.webtoons.com/en/romance/untouchable/list?title_no=79,unTouchable,Romance,171.7M,9.69
https://www.webtoons.com/en/romance/love-doesnt-talk/list?title_no=2140,Love Doesn't Talk,Romance,15.6M,9.59
https://www.webtoons.com/en/sports/ecstasy-hearts/list?title_no=604,Ecstasy Hearts,Sports,146M,9.02
https://www.webtoons.com/en/sf/eggnoid/list?title_no=1229,Eggnoid,Sci-fi,204.7M,9.65
https://www.webtoons.com/en/romance/miss-abbott-and-the-doctor/list?title_no=707,Miss Abbott and the Doctor,Romance,94.4M,9.81
https://www.webtoons.com/en/supernatural/devil-no-4/list?title_no=1695,Devil Number 4,Supernatural,135.5M,9.77
https://www.webtoons.com/en/romance/ghost-wife/list?title_no=1471,Ghost Wife,Romance,137.4M,9.73
https://www.webtoons.com/en/romance/dating-with-a-tail/list?title_no=1263,Dating With a Tail,Romance,23M,9.4
https://www.webtoons.com/en/thriller/my-deepest-secret/list?title_no=1580,My Deepest Secret,Thriller,189.8M,9.64
https://www.webtoons.com/en/heartwarming/when-the-day-comes/list?title_no=2620,When the Day Comes,Heartwarming,7.5M,9.73
https://www.webtoons.com/en/romance/always-human/list?title_no=557,Always Human,Romance,49M,9.55
https://www.webtoons.com/en/romance/swimming-lessons-for-a-mermaid/list?title_no=1912,Swimming Lessons for a Mermaid,Romance,52.1M,9.74
https://www.webtoons.com/en/romance/freaking-romance/list?title_no=1467,Freaking Romance,Romance,274.1M,9.76
https://www.webtoons.com/en/romance/jumping-over/list?title_no=3238,Jumping Over,Romance,"932,590",8.94
https://www.webtoons.com/en/supernatural/floating-in-my-mind/list?title_no=3485,Floating in My Mind,Supernatural,2.4M,9.42
https://www.webtoons.com/en/romance/opposite-of-always/list?title_no=2743,Opposite of Always,Romance,1.1M,9.49
https://www.webtoons.com/en/romance/flawless/list?title_no=3264,Flawless,Romance,7.2M,9.32
https://www.webtoons.com/en/historical/the-double-agent/list?title_no=3209,The Double Agent,Historical,6.1M,8.95
https://www.webtoons.com/en/supernatural/devilish-romance/list?title_no=2529,Devilish Romance,Supernatural,15.1M,9.49
https://www.webtoons.com/en/romance/the-most-ordinary-girl/list?title_no=4173,The Most Ordinary Girl,Romance,1.3M,9.38
https://www.webtoons.com/en/romance/shadow-bride/list?title_no=2618,Shadow Bride,Romance,14.4M,9.66
https://www.webtoons.com/en/supernatural/of-swamp-and-sea/list?title_no=2736,Of Swamp & Sea,Supernatural,4.6M,9.76
https://www.webtoons.com/en/sf/lovebot/list?title_no=2324,LoveBot,Sci-fi,15.4M,9.38
https://www.webtoons.com/en/romance/half-ghost/list?title_no=2765,Half-Ghost,Romance,10.6M,9.76
https://www.webtoons.com/en/romance/antistalker/list?title_no=2087,AntiSTALKER,Romance,39.3M,9.71
https://www.webtoons.com/en/romance/the-doctors-are-out/list?title_no=1910,The Doctors are Out,Romance,33.7M,9.61
https://www.webtoons.com/en/supernatural/nevermore/list?title_no=2740,Nevermore,Supernatural,3.4M,9.76
https://www.webtoons.com/en/romance/be-my-villain/list?title_no=2728,Be My Villain,Romance,7.4M,9.61
https://www.webtoons.com/en/romance/brass-and-sass/list?title_no=1652,Brass & Sass,Romance,56.4M,9.71
https://www.webtoons.com/en/romance/the-kiss-bet/list?title_no=1617,The Kiss Bet,Romance,101M,9.69
https://www.webtoons.com/en/thriller/school-bus-graveyard/list?title_no=2705,School Bus Graveyard,Thriller,34.1M,9.81
https://www.webtoons.com/en/romance/down-to-earth/list?title_no=1817,Down To Earth,Romance,270.7M,9.81
https://www.webtoons.com/en/slice-of-life/hello-world/list?title_no=827,Hello World!,Slice of life,1.7M,9.12
https://www.webtoons.com/en/slice-of-life/penguin-loves-mev/list?title_no=86,Penguin Loves Mev,Slice of life,5.3M,9.32
https://www.webtoons.com/en/slice-of-life/jingle-jungle/list?title_no=282,Jingle Jungle,Slice of life,"925,641",8.81
https://www.webtoons.com/en/slice-of-life/the-life-of-the-three-bears/list?title_no=390,The Life of the Three Bears,Slice of life,"848,701",8.88
https://www.webtoons.com/en/slice-of-life/just-ask-yuli/list?title_no=402,Just Ask Yuli,Slice of life,"570,149",7.67
https://www.webtoons.com/en/slice-of-life/midnight-rhapsody-season2/list?title_no=365,Midnight Rhapsody : Season 2,Slice of life,2.1M,8.85
https://www.webtoons.com/en/slice-of-life/immortal-nerd/list?title_no=579,Immortal Nerd,Slice of life,3M,7.89
https://www.webtoons.com/en/slice-of-life/all-that-we-hope-to-be/list?title_no=470,All That We Hope to Be,Slice of life,2.3M,9.52
https://www.webtoons.com/en/slice-of-life/roar-street-journal/list?title_no=397,Roar Street Journal,Slice of life,10.6M,9.65
https://www.webtoons.com/en/slice-of-life/midnight-rhapsody/list?title_no=116,Midnight Rhapsody,Slice of life,2.8M,9.15
https://www.webtoons.com/en/slice-of-life/my-kitty-and-old-dog/list?title_no=184,My Kitty and Old Dog,Slice of life,16M,9.66
https://www.webtoons.com/en/slice-of-life/smile-brush-my-old-pictures/list?title_no=302,Smile Brush: My Old Pictures,Slice of life,5.7M,9.69
https://www.webtoons.com/en/tiptoon/cooking-comically/list?title_no=622,Cooking Comically,Informative,5.5M,9.63
https://www.webtoons.com/en/slice-of-life/just-for-kicks/list?title_no=1152,Just for Kicks,Slice of life,27.1M,9.62
https://www.webtoons.com/en/slice-of-life/smile-brush/list?title_no=94,Smile Brush,Slice of life,8.1M,9.58
https://www.webtoons.com/en/tiptoon/illuminated/list?title_no=2813,Illuminated,Informative,"897,333",9.35
https://www.webtoons.com/en/romance/kind-of-love/list?title_no=1850,Kind of Love,Romance,30.4M,9.64
https://www.webtoons.com/en/romance/nevertheless/list?title_no=2647,Nevertheless,Romance,13.9M,9.33
https://www.webtoons.com/en/slice-of-life/small-world/list?title_no=1159,Small World,Slice of life,262.8M,9.53
https://www.webtoons.com/en/tiptoon/sarah-im-sorry-welcome-to-our-galaxy/list?title_no=3665,"Sarah, I'm Sorry:",Informative,1M,8.63
https://www.webtoons.com/en/slice-of-life/our-house/list?title_no=3789,Our House,Slice of life,"929,749",9.29
https://www.webtoons.com/en/romance/rumor-has-it/list?title_no=2967,Rumor Has It,Romance,4.7M,9.72
https://www.webtoons.com/en/slice-of-life/the-dog-diaries/list?title_no=3041,The Dog Diaries,Slice of life,2.2M,9.68
https://www.webtoons.com/en/slice-of-life/its-on/list?title_no=2958,It's On,Slice of life,1.3M,9.77
https://www.webtoons.com/en/romance/marry-me/list?title_no=1951,Marry Me!,Romance,19.1M,9.75
https://www.webtoons.com/en/slice-of-life/to-the-stars-and-back/list?title_no=4047,To The Stars and Back,Slice of life,14.3M,9.57
https://www.webtoons.com/en/slice-of-life/boyfriends/list?title_no=2616,Boyfriends.,Slice of life,289.8M,9.23
https://www.webtoons.com/en/super-hero/backchannel/list?title_no=1456,Backchannel,Superhero,2.1M,9.65
https://www.webtoons.com/en/action/blood-ink/list?title_no=1490,Blood-Ink,Action,49.2M,9.67
https://www.webtoons.com/en/action/covenant/list?title_no=2011,Covenant,Action,14.2M,9.67
https://www.webtoons.com/en/super-hero/urban-animal/list?title_no=1483,Urban Animal,Superhero,32.2M,9.69
https://www.webtoons.com/en/sf/miez/list?title_no=2719,Miez,Sci-fi,"728,160",9.32
https://www.webtoons.com/en/action/island/list?title_no=3923,Island,Action,"482,675",8.98
https://www.webtoons.com/en/action/happiness/list?title_no=4120,Happiness,Action,2.1M,9.34
https://www.webtoons.com/en/super-hero/star-cross/list?title_no=1599,The Red Hook: STARCROSS,Superhero,"265,380",7.11
https://www.webtoons.com/en/super-hero/the-red-hook-blackout/list?title_no=2282,The Red Hook: Blackout & PTSD,Superhero,"205,576",7.18
https://www.webtoons.com/en/super-hero/war-cry/list?title_no=1247,The Red Hook: War Cry,Superhero,"726,620",7.13
https://www.webtoons.com/en/super-hero/the-purple-heart/list?title_no=723,The Purple Heart,Superhero,"921,889",9.03
https://www.webtoons.com/en/super-hero/the-red-hook/list?title_no=643,The Red Hook,Superhero,1.1M,8.07
https://www.webtoons.com/en/sf/ghost-bats/list?title_no=2348,Ghost Bats,Sci-fi,"766,339",9.18
https://www.webtoons.com/en/sf/aphroditeix/list?title_no=1451,Aphrodite IX,Sci-fi,2.3M,8.8
https://www.webtoons.com/en/action/pound/list?title_no=1496,Pound,Action,3.6M,9.12
https://www.webtoons.com/en/supernatural/jackie-rose/list?title_no=613,Jackie Rose,Supernatural,3.9M,9.6
https://www.webtoons.com/en/super-hero/the-bad-guys/list?title_no=701,The Badguys,Superhero,5.8M,9.42
https://www.webtoons.com/en/sf/bloodless-wars/list?title_no=1622,Bloodless Wars,Sci-fi,4.3M,9.3
https://www.webtoons.com/en/supernatural/sword-interval/list?title_no=486,Sword Interval,Supernatural,23.1M,9.63
https://www.webtoons.com/en/super-hero/sidekicks/list?title_no=92,SIDEKICKS,Superhero,18.4M,9.39
https://www.webtoons.com/en/sf/pacific-rim-amara/list?title_no=1327,Pacific Rim: Amara,Sci-fi,1.7M,9.17
https://www.webtoons.com/en/sf/nano-list/list?title_no=700,Nano List,Sci-fi,56M,9.81
https://www.webtoons.com/en/super-hero/supersonic-girl/list?title_no=633,Supersonic Girl,Superhero,12.4M,9.1
