url,title,genre,views,rating
https://www.webtoons.com/en/sf/haxor/list?title_no=1325,Haxor,Sci-fi,1.9M,9.11
https://www.webtoons.com/en/drama/metaphorical-her/list?title_no=1475,Metaphorical HER,Drama,1.3M,8.96
https://www.webtoons.com/en/drama/westwood-vibrato/list?title_no=537,Westwood Vibrato,Drama,2.8M,9.66
https://www.webtoons.com/en/super-hero/power-ballad/list?title_no=987,Power Ballad,Superhero,1.2M,9.15
https://www.webtoons.com/en/fantasy/davinchibi/list?title_no=1190,Davinchibi,Fantasy,1.2M,8.88
https://www.webtoons.com/en/sf/2015-space-series/list?title_no=391,2015: Space Series,Sci-fi,1.1M,9.27
https://www.webtoons.com/en/fantasy/sithrah/list?title_no=524,Sithrah,Fantasy,3.1M,9.48
https://www.webtoons.com/en/sf/heartwired/list?title_no=1539,Heartwired,Sci-fi,2.1M,9.18
https://www.webtoons.com/en/supernatural/faust/list?title_no=522,Faust,Supernatural,8.9M,7.99
https://www.webtoons.com/en/drama/subtle-disaster/list?title_no=350,Subtle Disaster,Drama,3.4M,9.4
https://www.webtoons.com/en/drama/new-normal-class-8/list?title_no=100,New Normal: Class 8,Drama,40.9M,9.52
https://www.webtoons.com/en/sf/gepetto/list?title_no=81,Gepetto,Sci-fi,14.6M,9.78
https://www.webtoons.com/en/drama/american-road-trip/list?title_no=2209,American Road Trip,Drama,1.8M,9.62
https://www.webtoons.com/en/supernatural/witch-hunt/list?title_no=363,Witch Hunt,Supernatural,20M,9.5
https://www.webtoons.com/en/super-hero/heroine-chic/list?title_no=561,Heroine Chic,Superhero,24.6M,8.92
https://www.webtoons.com/en/drama/family-man/list?title_no=85,FAMILY MAN,Drama,2.6M,9.72
https://www.webtoons.com/en/drama/the-golden-spoon/list?title_no=2565,The Golden Spoon,Drama,2.5M,9.14
https://www.webtoons.com/en/thriller/ctrlz/list?title_no=2141,Ctrl+Z,Thriller,9.5M,7.85
https://www.webtoons.com/en/super-hero/magical-12th-graders/list?title_no=90,Magical 12th Graders,Superhero,11.6M,9.33
https://www.webtoons.com/en/fantasy/webtoon-greenlight/list?title_no=1988,WEBTOON GREENLiGHT,Fantasy,16.2M,9.61
https://www.webtoons.com/en/fantasy/the-masked-fables/list?title_no=2384,The Masked Fables,Fantasy,3.1M,9.42
https://www.webtoons.com/en/comedy/ode-to-our-youth/list?title_no=3898,Ode to Our Youth,Comedy,"699,740",9.38
https://www.webtoons.com/en/supernatural/the-world-where-i-belong/list?title_no=1318,The World Where I Belong,Supernatural,9M,9.56
https://www.webtoons.com/en/romance/cupids-arrows/list?title_no=1538,Cupid's Arrows,Romance,3.8M,9.26
https://www.webtoons.com/en/historical/the-weight-of-our-sky/list?title_no=1739,The Weight of Our Sky,Historical,8.3M,9.79
https://www.webtoons.com/en/drama/winter-woods/list?title_no=344,Winter Woods,Drama,69.9M,9.81
https://www.webtoons.com/en/supernatural/magic-soda-pop/list?title_no=1947,Magic Soda Pop,Supernatural,4.8M,8.87
https://www.webtoons.com/en/comedy/god-of-bath/list?title_no=91,God of Bath,Comedy,5.6M,9.51
https://www.webtoons.com/en/fantasy/under-the-aegis/list?title_no=436,Under the Aegis,Fantasy,10.9M,9.76
https://www.webtoons.com/en/drama/larashati/list?title_no=3483,Laras's Heart,Drama,1.4M,9.04
https://www.webtoons.com/en/romance/a-fake-affiar/list?title_no=2276,A Fake Affair,Romance,1.3M,9.19
https://www.webtoons.com/en/sports/be-still-my-heart/list?title_no=4012,Be Still My Heart,Sports,"557,425",9.11
https://www.webtoons.com/en/supernatural/11-of-me/list?title_no=3235,11 of Me,Supernatural,1.4M,8.83
https://www.webtoons.com/en/thriller/friday/list?title_no=388,Friday: Forbidden Tales,Thriller,12.7M,9.18
https://www.webtoons.com/en/drama/ghost-theater/list?title_no=1911,Ghost Theater,Drama,15.7M,9.77
https://www.webtoons.com/en/romance/behind-the-curtain/list?title_no=2858,Behind the Curtain,Romance,1.5M,8.46
https://www.webtoons.com/en/drama/about-death/list?title_no=82,About Death,Drama,6.2M,9.83
https://www.webtoons.com/en/thriller/see-no-evil/list?title_no=2738,See No Evil,Thriller,3.3M,9.45
https://www.webtoons.com/en/romance/the-stories-of-those-around-me/list?title_no=96,The Stories of Those Around Me,Romance,16.9M,9.66
https://www.webtoons.com/en/romance/salty-studio/list?title_no=74,Salty Studio,Romance,21.4M,9.69
https://www.webtoons.com/en/fantasy/crown-of-feathers/list?title_no=2126,Crown of Feathers,Fantasy,10M,9.15
https://www.webtoons.com/en/drama/lilac-200/list?title_no=3116,Lilac 200%,Drama,2.1M,9.16
https://www.webtoons.com/en/drama/yuna-and-kawachan/list?title_no=1840,Yuna & Kawachan,Drama,10M,9.71
https://www.webtoons.com/en/drama/cheese-in-the-trap/list?title_no=99,Cheese in the Trap,Drama,153M,9.71
https://www.webtoons.com/en/mystery/garden-club-detective-squad/list?title_no=2410,Garden Club Detective Squad,Mystery,5.5M,9.75
https://www.webtoons.com/en/romance/scorching-romance/list?title_no=1662,Scorching Romance,Romance,45.4M,9.69
https://www.webtoons.com/en/supernatural/this-magical-moment/list?title_no=2563,This Magical Moment,Supernatural,3.9M,9.44
https://www.webtoons.com/en/thriller/dearx/list?title_no=2503,Dear X,Thriller,6.5M,9.55
https://www.webtoons.com/en/fantasy/house-of-stars/list?title_no=1620,House of Stars,Fantasy,5.6M,9.79
https://www.webtoons.com/en/thriller/the-saviors-time/list?title_no=2608,The Savior's Time,Thriller,2.4M,9.59
https://www.webtoons.com/en/romance/big-jo/list?title_no=854,Big Jo,Romance,73.8M,9.17
https://www.webtoons.com/en/drama/spirit-fingers/list?title_no=1577,Spirit Fingers,Drama,32.9M,9.91
https://www.webtoons.com/en/drama/dark-mortal/list?title_no=2505,Dark Mortal,Drama,9.9M,9.78
https://www.webtoons.com/en/drama/the-girl-from-class/list?title_no=73,THE GIRL FROM CLASS,Drama,6.7M,9.46
https://www.webtoons.com/en/fantasy/dragnarok/list?title_no=1018,Dragnarok,Fantasy,10.4M,9.48
https://www.webtoons.com/en/action/bloodhounds/list?title_no=4000,Bloodhounds,Action,1.2M,9.26
https://www.webtoons.com/en/fantasy/hooky/list?title_no=425,Hooky,Fantasy,99.6M,9.8
https://www.webtoons.com/en/slice-of-life/yumi-cell/list?title_no=478,Yumi's Cells,Slice of life,187M,9.77
https://www.webtoons.com/en/romance/oh-holy/list?title_no=809,Oh! Holy,Romance,140.1M,9.7
https://www.webtoons.com/en/drama/kids-are-all-right/list?title_no=283,Kids Are All Right,Drama,5.8M,9.75
https://www.webtoons.com/en/romance/assassin-roommate/list?title_no=1050,Assassin Roommate,Romance,71.2M,9.28
https://www.webtoons.com/en/drama/taste-of-illness/list?title_no=2506,Taste of Illness,Drama,3.3M,9.83
https://www.webtoons.com/en/action/girls-of-the-wilds/list?title_no=93,Girls of the Wild's,Action,171M,9.57
https://www.webtoons.com/en/fantasy/the-strange-tales-of-oscar-zahn/list?title_no=685,The Strange Tales of Oscar Zahn,Fantasy,15.1M,9.79
https://www.webtoons.com/en/drama/days-of-hana/list?title_no=1246,Days of Hana,Drama,102.7M,9.77
https://www.webtoons.com/en/romance/luff/list?title_no=1489,LUFF,Romance,92.5M,9.28
https://www.webtoons.com/en/sf/if-ai-ruled-the-world/list?title_no=2605,If AI Ruled the World,Sci-fi,4.2M,9.72
https://www.webtoons.com/en/drama/shoot-around/list?title_no=399,ShootAround,Drama,25.6M,9.69
https://www.webtoons.com/en/romance/her-bucket-list/list?title_no=2564,Her Bucket List,Romance,9.5M,9.7
https://www.webtoons.com/en/supernatural/my-boo/list?title_no=1185,My Boo,Supernatural,46.5M,9.75
https://www.webtoons.com/en/drama/deaths-game/list?title_no=1265,Death's Game,Drama,13.6M,9.75
https://www.webtoons.com/en/romance/the-makeup-remover/list?title_no=2186,The Makeup Remover,Romance,100.6M,9.64
https://www.webtoons.com/en/heartwarming/heart-anthology/list?title_no=2191,HEART Anthology,Heartwarming,11.7M,9.66
https://www.webtoons.com/en/super-hero/shadow/list?title_no=281,SHADOW,Superhero,3.7M,9.42
https://www.webtoons.com/en/romance/late-bloomer/list?title_no=988,Late Bloomer,Romance,15.7M,9.26
https://www.webtoons.com/en/drama/life-outside-the-circle/list?title_no=1260,Life Outside the Circle,Drama,12.4M,9.39
https://www.webtoons.com/en/romance/cherry-blossoms/list?title_no=1005,Cherry Blossoms,Romance,2.5M,9.24
https://www.webtoons.com/en/thriller/tales-of-greed/list?title_no=2772,Tales of Greed,Thriller,5.8M,9.44
https://www.webtoons.com/en/drama/my-id-is-gangnam-beauty/list?title_no=3064,My ID is Gangnam Beauty!,Drama,9M,9.47
https://www.webtoons.com/en/romance/she-would-never-know/list?title_no=2508,She Would Never Know,Romance,13.1M,9.12
https://www.webtoons.com/en/romance/a-good-day-tobe-a-dog/list?title_no=1390,A Good Day to be a Dog,Romance,103.7M,9.84
https://www.webtoons.com/en/fantasy/luggage/list?title_no=1642,Luggage,Fantasy,2.4M,8.38
https://www.webtoons.com/en/thriller/bastard/list?title_no=485,Bastard,Thriller,141.7M,9.87
https://www.webtoons.com/en/drama/my-life-as-a-loser/list?title_no=3114,My Life as a Loser,Drama,5.6M,9.83
https://www.webtoons.com/en/drama/bts-save-me/list?title_no=1514,SAVE ME,Drama,56.1M,9.87
https://www.webtoons.com/en/drama/gourmet-hound/list?title_no=1245,Gourmet Hound,Drama,107.2M,9.82
https://www.webtoons.com/en/romance/theres-love-hidden-in-lies/list?title_no=2467,There's Love Hidden in Lies,Romance,11.6M,7.64
https://www.webtoons.com/en/drama/the-horizon/list?title_no=3141,The Horizon,Drama,2.6M,9.83
https://www.webtoons.com/en/romance/to-love-your-enemy/list?title_no=2114,To Love Your Enemy,Romance,136.5M,9.54
https://www.webtoons.com/en/romance/where-tangents-meet/list?title_no=421,Where Tangents Meet,Romance,92.6M,9.73
https://www.webtoons.com/en/drama/your-letter/list?title_no=1540,Your Letter,Drama,10.7M,9.93
https://www.webtoons.com/en/drama/the-sound-of-magic-annarasumanara/list?title_no=77,The Sound of Magic: Annarasumanara,Drama,13M,9.74
https://www.webtoons.com/en/drama/a-mark-against-thee/list?title_no=4119,A Mark Against Thee,Drama,1.8M,9.51
https://www.webtoons.com/en/historical/madame-outlaw/list?title_no=2716,Madame Outlaw,Historical,7.8M,9.47
https://www.webtoons.com/en/drama/mom-im-sorry/list?title_no=2049,"Mom, I'm Sorry",Drama,40M,9.71
https://www.webtoons.com/en/romance/my-dear-cold-blooded-king/list?title_no=961,My Dear Cold-Blooded King,Romance,288.1M,9.72
https://www.webtoons.com/en/supernatural/muted/list?title_no=1566,Muted,Supernatural,58M,9.72
https://www.webtoons.com/en/fantasy/from-morning-to-night/list?title_no=3207,From Morning to Night,Fantasy,1.2M,9.28
https://www.webtoons.com/en/supernatural/unholy-blood/list?title_no=1262,Unholy Blood,Supernatural,116.9M,9.86
https://www.webtoons.com/en/thriller/its-mine/list?title_no=2010,It's Mine,Thriller,88.4M,9.73
https://www.webtoons.com/en/romance/discovering-love-a-harlequin-romance-collection/list?title_no=3791,Discovering Love: A Harlequin Romance Collection,Romance,"746,271",9.03
https://www.webtoons.com/en/slice-of-life/she-bites/list?title_no=3236,She Bites!,Slice of life,1.1M,9.68
https://www.webtoons.com/en/drama/mayas-world/list?title_no=3200,Maya's World,Drama,1.8M,9.21
https://www.webtoons.com/en/drama/the-aftermath/list?title_no=3344,The Aftermath,Drama,"906,490",9.49
https://www.webtoons.com/en/sf/the-sound-of-another/list?title_no=2955,The Sound of Another,Sci-fi,3.2M,8.58
https://www.webtoons.com/en/drama/code-helix/list?title_no=3267,CODE HELIX,Drama,"867,864",9.58
https://www.webtoons.com/en/mystery/dr-frost/list?title_no=371,Dr. Frost,Mystery,38.4M,9.8
https://www.webtoons.com/en/drama/tomorrow/list?title_no=3913,Tomorrow,Drama,1.4M,9.64
https://www.webtoons.com/en/drama/to-be-ordinary/list?title_no=3246,To Be Ordinary!,Drama,1.2M,9.25
https://www.webtoons.com/en/action/if/list?title_no=1925,IF,Action,4.2M,9.06
https://www.webtoons.com/en/slice-of-life/kidults/list?title_no=2968,Kidults,Slice of life,2.6M,9.51
https://www.webtoons.com/en/fantasy/soleil/list?title_no=1823,SOLEIL,Fantasy,7.4M,9.53
https://www.webtoons.com/en/thriller/of-what-remains/list?title_no=2720,Of What Remains,Thriller,1M,9.63
https://www.webtoons.com/en/comedy/romance-punch/list?title_no=3360,Romance Punch,Comedy,"421,102",8.87
https://www.webtoons.com/en/drama/asterion/list?title_no=2471,Asterion,Drama,1.9M,9.07
https://www.webtoons.com/en/thriller/money-game/list?title_no=3254,Money Game,Thriller,1.9M,8.93
https://www.webtoons.com/en/historical/the-snake-and-the-flower/list?title_no=2619,The Snake and the Flower,Historical,5.4M,9.7
https://www.webtoons.com/en/drama/blue/list?title_no=3477,Blue,Drama,"588,229",9.83
https://www.webtoons.com/en/fantasy/savior/list?title_no=3413,Savior,Fantasy,2.5M,9.39
https://www.webtoons.com/en/drama/whale-star-the-gyeongseong-mermaid/list?title_no=3237,Whale Star: The Gyeongseong Mermaid,Drama,8.1M,9.86
https://www.webtoons.com/en/action/the-world-is-money-and-power/list?title_no=2615,The World is Money and Power,Action,5.9M,9.63
https://www.webtoons.com/en/drama/a-mans-man/list?title_no=2876,A Man's Man,Drama,2.6M,9.83
https://www.webtoons.com/en/action/survival-log/list?title_no=4175,Survival Log,Action,"554,427",8.86
https://www.webtoons.com/en/drama/da-yomanville-gang/list?title_no=1578,Da Yomanville Gang,Drama,19.1M,9.18
https://www.webtoons.com/en/drama/ghost-on-the-roof/list?title_no=2872,Ghost on the Roof,Drama,1M,9.51
https://www.webtoons.com/en/fantasy/mage-again/list?title_no=3476,Mage Again,Fantasy,2.2M,9.71
https://www.webtoons.com/en/drama/moonlight-beauty-parlor/list?title_no=3092,Moonlight Beauty Parlor,Drama,3.7M,9.66
https://www.webtoons.com/en/slice-of-life/a-deadbeats-meal/list?title_no=3910,A DeadbEAT's Meal,Slice of life,1.4M,9.17
https://www.webtoons.com/en/drama/whos-mr-president/list?title_no=4117,Who's Mr. President?,Drama,"695,362",9.83
https://www.webtoons.com/en/drama/our-time/list?title_no=3600,Our Time,Drama,2M,9.7
https://www.webtoons.com/en/drama/fluidum/list?title_no=2283,Fluidum,Drama,10.1M,9.02
https://www.webtoons.com/en/drama/write-to-your-heart/list?title_no=4161,Write to Your Heart!,Drama,"741,515",9.16
https://www.webtoons.com/en/drama/random-chat/list?title_no=1669,Random Chat,Drama,25.7M,9.61
https://www.webtoons.com/en/drama/the-nuna-at-our-office/list?title_no=3089,The Nuna at Our Office,Drama,4.9M,9.5
https://www.webtoons.com/en/drama/take-me-im-yours/list?title_no=2833,"Take Me, I'm Yours",Drama,4.9M,9.56
https://www.webtoons.com/en/fantasy/lone/list?title_no=1929,Lone,Fantasy,14.8M,9.71
https://www.webtoons.com/en/fantasy/four-leaf/list?title_no=1454,Four Leaf,Fantasy,13.2M,9.72
https://www.webtoons.com/en/drama/loser-coin/list?title_no=4177,Loser Coin,Drama,"894,755",8.2
https://www.webtoons.com/en/fantasy/the-spark-in-your-eyes/list?title_no=3210,The Spark in Your Eyes,Fantasy,4.7M,9.7
https://www.webtoons.com/en/fantasy/woven/list?title_no=2744,Woven,Fantasy,1.3M,9.73
https://www.webtoons.com/en/drama/daytime-star/list?title_no=3908,Daytime Star,Drama,2M,9.75
https://www.webtoons.com/en/comedy/bad-signs/list?title_no=1623,Bad Signs,Comedy,13.9M,9.55
https://www.webtoons.com/en/drama/pyramid-game/list?title_no=2277,Pyramid Game,Drama,8.9M,9.61
https://www.webtoons.com/en/romance/the-girl-downstairs/list?title_no=1809,The Girl Downstairs,Romance,36.5M,9.51
https://www.webtoons.com/en/drama/blessed/list?title_no=1193,#Blessed,Drama,20.9M,9.18
https://www.webtoons.com/en/romance/muerte-no-escrita/list?title_no=3201,Unwritten Death,Romance,6.1M,9.64
https://www.webtoons.com/en/mystery/senorita-cometa/list?title_no=3387,Señorita Cometa,Mystery,1.3M,9.62
https://www.webtoons.com/en/drama/heirs-game/list?title_no=1445,Heir's Game,Drama,30.4M,9.73
https://www.webtoons.com/en/romance/cierra/list?title_no=3670,Cierra,Romance,4.5M,9.56
https://www.webtoons.com/en/drama/mistake/list?title_no=4118,Mistake,Drama,1.1M,8
https://www.webtoons.com/en/romance/the-fox-club/list?title_no=4079,The Fox Club,Romance,1.9M,9.18
https://www.webtoons.com/en/drama/to-not-die/list?title_no=3787,To Not Die,Drama,2.7M,9.67
https://www.webtoons.com/en/supernatural/flawed-almighty/list?title_no=3577,Flawed Almighty,Supernatural,7.1M,9.57
https://www.webtoons.com/en/romance/our-secret-alliance/list?title_no=4178,Our Secret Alliance,Romance,1.2M,9.6
https://www.webtoons.com/en/fantasy/the-croaking/list?title_no=1494,The Croaking,Fantasy,50.2M,9.78
https://www.webtoons.com/en/sf/space-boy/list?title_no=400,Space Boy,Sci-fi,75.3M,9.84
https://www.webtoons.com/en/drama/seven-years-later/list?title_no=3647,Seven Years Later,Drama,1.3M,9.64
https://www.webtoons.com/en/drama/the-tax-reaper/list?title_no=4115,The Tax Reaper,Drama,2.5M,9.11
https://www.webtoons.com/en/fantasy/aza/list?title_no=3994,Aza,Fantasy,2.8M,9.73
https://www.webtoons.com/en/romance/date-first-love-later/list?title_no=3345,"Date First, Love Later",Romance,9.8M,9.61
https://www.webtoons.com/en/action/study-group/list?title_no=3595,Study Group,Action,8.1M,9.76
https://www.webtoons.com/en/drama/after-school-lessons-for-unripe-apples/list?title_no=3093,After School Lessons,Drama,7.7M,9.92
https://www.webtoons.com/en/action/viral-hit/list?title_no=2268,Viral Hit,Action,46.6M,9.84
https://www.webtoons.com/en/romance/another-love/list?title_no=3964,Another Love,Romance,4.8M,9.68
https://www.webtoons.com/en/romance/time-and-reason/list?title_no=4210,Time and Reason,Romance,"435,910",8.66
https://www.webtoons.com/en/fantasy/time-roulette/list?title_no=4313,Time Roulette,Fantasy,"413,435",9.24
https://www.webtoons.com/en/fantasy/the-greatest-estate-developer/list?title_no=3596,The Greatest Estate Developer,Fantasy,5.8M,9.89
https://www.webtoons.com/en/romance/to-you-who-swallowed-a-star/list?title_no=2533,To You Who Swallowed a Star,Romance,22.2M,9.51
https://www.webtoons.com/en/comedy/boyfriend-of-the-dead/list?title_no=1102,Boyfriend of the Dead,Comedy,411.8M,9.74
https://www.webtoons.com/en/drama/odd-girl-out/list?title_no=1420,Odd Girl Out,Drama,159.9M,9.84
https://www.webtoons.com/en/romance/seasonsofblossom/list?title_no=2509,Seasons of Blossom,Romance,44.9M,9.87
https://www.webtoons.com/en/fantasy/from-a-knight-to-a-lady/list?title_no=3164,From a Knight to a Lady,Fantasy,14.2M,9.73
https://www.webtoons.com/en/drama/lookism/list?title_no=1049,Lookism,Drama,564.4M,9.78
https://www.webtoons.com/en/romance/bitten-contract/list?title_no=3689,Bitten Contract,Romance,9M,9.66
https://www.webtoons.com/en/drama/fictional-skin/list?title_no=3272,Fictional Skin,Drama,3.1M,9.77
https://www.webtoons.com/en/romance/secretary-out-of-order/list?title_no=3790,Secretary Out-of-Order,Romance,11.3M,9.14
https://www.webtoons.com/en/drama/archie-comics-big-ethel-energy/list?title_no=3363,Archie Comics:,Drama,17.7M,8.64
https://www.webtoons.com/en/drama/the-four-of-them/list?title_no=1524,The Four of Them,Drama,86.8M,9.58
https://www.webtoons.com/en/mystery/purple-hyacinth/list?title_no=1621,Purple Hyacinth,Mystery,98.5M,9.91
https://www.webtoons.com/en/action/weakhero/list?title_no=1726,Weak Hero,Action,165.6M,9.84
https://www.webtoons.com/en/fantasy/your-throne/list?title_no=2009,Your Throne,Fantasy,111.2M,9.81
https://www.webtoons.com/en/drama/my-dud-to-stud-boyfriend/list?title_no=4353,My Dud to Stud Boyfriend,Drama,"669,073",6.5
https://www.webtoons.com/en/drama/wished-you-were-dead/list?title_no=3591,Wished You Were Dead,Drama,13.7M,9.13
https://www.webtoons.com/en/romance/perfect-marriage-revenge/list?title_no=3484,Perfect Marriage Revenge,Romance,20.9M,9.63
https://www.webtoons.com/en/drama/acception/list?title_no=1513,Acception,Drama,142.7M,9.02
https://www.webtoons.com/en/romance/the-runway/list?title_no=3691,The RUNWAY,Romance,14.6M,9.43
https://www.webtoons.com/en/romance/edith/list?title_no=1536,Edith,Romance,112.3M,9.67
https://www.webtoons.com/en/drama/get-schooled/list?title_no=2684,Get Schooled,Drama,34.2M,9.8
https://www.webtoons.com/en/drama/i-love-yoo/list?title_no=986,I Love Yoo,Drama,558.5M,9.76
https://www.webtoons.com/en/romance/age-matters/list?title_no=1364,Age Matters,Romance,381.8M,9.78
https://www.webtoons.com/en/romance/sixth-sense-kiss/list?title_no=2921,Sixth Sense Kiss,Romance,41M,9.76
https://www.webtoons.com/en/action/teenage-mercenary/list?title_no=2677,Teenage Mercenary,Action,47.3M,9.86
https://www.webtoons.com/en/romance/maybe-meant-to-be/list?title_no=4208,Maybe Meant to Be,Romance,2.2M,9.81
https://www.webtoons.com/en/romance/reunion/list?title_no=3416,Reunion,Romance,13.1M,9.77
https://www.webtoons.com/en/romance/midnight-poppy-land/list?title_no=1798,Midnight Poppy Land,Romance,205.2M,9.8
https://www.webtoons.com/en/fantasy/the-remarried-empress/list?title_no=2135,The Remarried Empress,Fantasy,246M,9.87
https://www.webtoons.com/en/romance/truebeauty/list?title_no=1436,True Beauty,Romance,888.8M,9.52
